#version: 0.2
@ @
E R
A S
B AS
S C
BAS H
C K
D O
CK ER
DO CKER
I T
A L
L IT
ER AL
LIT ERAL
G E
P A
M E
A R
T H
PA TH
N D
A ND
P T
R E
GE T
A GE
ME M
O N
@@ /
U R
A PT
i n
PA CK
PACK AGE
D I
U N
a r
L E
C H
S I
R M
T AR
UR L
C O
e r
AR G
I N
O R
R I
N A
RE C
NA ME
SC RI
SCRI PT
A T
R UN
C URL
d e
c o
l i
DI R
S U
P Y
V ER
s t
I M
IM AGE
E N
K DIR
a l
B LE
e t
CO PY
CH O
e n
C AT
SU DO
SI ON
C ON
A P
TAR GET
A BLE
A D
PATH S
N O
C E
I F
o c
F I
REC T
DI RECT
s r
M KDIR
li b
M O
AD D
E CHO
S T
AP K
_ VER
AR I
l e
V ARI
VARI ABLE
_VER SION
W N
r e
RE DIRECT
CON CAT
o n
C M
a p
$ {
S E
MO D
EN V
IT E
R O
K E
AL L
P O
u sr
CM D
o p
b in
t ar
P G
c h
FI LE
i t
co m
E X
IN ST
a n
I P
INST ALL
a s
L O
ITE M
G PG
: /
g z
h t
S O
o r
t p
UR CE
SO URCE
CH MOD
P IP
ht tp
K NO
KNO WN
UN KNOWN
/ @@
a t
:/ /
@@ .
r o
g o
s h
PACKAGE S
b u
L N
RO M
F ROM
e s
ar n
y arn
l in
l oc
m p
i l
F OR
de v
G O
U T
co n
A G
f i
I ON
loc al
S ER
S H
G N
T AG
SI GN
AS SIGN
CO M
u x
KE Y
N T
E S
6 4
V E
lin ux
en t
k e
Y ES
p y
EN T
http s
a d
u r
n o
et c
m a
u n
E L
t mp
U P
l o
SE D
C D
LO B
G LOB
g it
* @@
m e
T E
REC UR
SI VE
RECUR SIVE
p o
a c
k er
v er
op t
s er
R Y
t h
ITEM S
@@ *@@
U SER
@@ -
i p
FOR CE
U M
EX P
AR N
H S
Y ARN
A KE
oc ker
d o
u b
AT E
@@ ${
D E
Y UM
RE PO
P M
YARN _VERSION
no de
ap t
N PM
il d
t i
IN T
bu ild
PO INT
ENT RY
ENTRY POINT
Q U
ke y
ARG S
D ATE
t o
UP DATE
de b
v ar
W GET
W OR
d k
sr c
PA RE
ap p
} @@
op en
0 0
p h
WOR KDIR
e c
CH E
th on
CHO WN
a b
RE S
CAT ION
G IT
OR T
LO CATION
s s
a m
al l
con f
py thon
} /
M AKE
REC V
CO ND
s o
I L
j dk
IN E
IT ION
L I
COND ITION
2 5
NT S
SE T
e l
o t
PIP EL
PIPEL INE
u p
ar m
a g
+ @@
in e
H O
fi le
RE P
@@ +@@
i c
d ocker
G REP
